archive	kind
incoming_archives/CIEL_CONSOLIDATED_v3.1.5_M4v1.tar.gz	tarball
incoming_archives/CIEL_CONSOLIDATED_v3.1.7_MEMORY_SECTOR_COMPLETE.clean.tar.gz	tarball
incoming_archives/CIEL_FOUNDATIONS_SCAFFOLD_V2.tar.gz	tarball
incoming_archives/CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README.tar.gz	tarball
incoming_archives/CIEL_OMEGA_FIXED_ALL_6_BABOL_PATCHED.tar.gz	tarball
incoming_archives/VOCABULARY_COMPLETE_SYSTEM.tar.gz	tarball
incoming_archives/holonomic_observed_end_to_end.zip	archive
incoming_archives/holonomic_relations_package.zip	archive
incoming_archives/holonomic_relations_research_grade.zip	archive
incoming_archives/observed_datasets_bundle.zip	archive
